material_id: mp-1186113
band_gap: 0.0
efermi: 6.5899124
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1734560
dos_total_band_gap: 0.0
dos_total_cbm: 6.7743
dos_total_vbm: 6.8265
dos_total_efermi: 6.81412722
bs_setyawan_curtarolo_task_id: mp-1617252
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.5899124
bs_hinuma_task_id: mp-2164081
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.5899124
bs_latimer_munro_task_id: mp-2335489
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.58985359
