material_id: mp-555283
band_gap: 0.0
efermi: 8.31313625
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759765
dos_total_band_gap: 0.0
dos_total_cbm: 8.3167
dos_total_vbm: 8.3479
dos_total_efermi: 8.34250957
bs_setyawan_curtarolo_task_id: mp-1626505
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.31313625
bs_hinuma_task_id: mp-2100495
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.31313625
