material_id: mp-15637
band_gap: 0.0
efermi: -1.06398263
dos_magnetic_ordering: FM
dos_total_task_id: mp-2280482
dos_total_band_gap: 1.9712
dos_total_cbm: 0.6689
dos_total_vbm: -1.3023
dos_total_efermi: -1.07143977
bs_setyawan_curtarolo_task_id: mp-1589093
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.06398263
bs_latimer_munro_task_id: mp-2687658
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.05180302
