material_id: mp-1102196
band_gap: 0.0
efermi: 5.1089299
dos_magnetic_ordering: NM
dos_total_task_id: mp-1700852
dos_total_band_gap: 0.0
dos_total_cbm: 5.1832
dos_total_vbm: 5.207
dos_total_efermi: 5.18998948
bs_setyawan_curtarolo_task_id: mp-1602427
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.1089299
bs_hinuma_task_id: mp-2181047
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.10892986
bs_latimer_munro_task_id: mp-2435430
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.11646673
