material_id: mp-568411
band_gap: 0.0
efermi: 6.5530991
dos_magnetic_ordering: NM
dos_total_task_id: mp-2287149
dos_total_band_gap: 0.0
dos_total_cbm: 6.5574
dos_total_vbm: 6.5805
dos_total_efermi: 6.55745482
bs_setyawan_curtarolo_task_id: mp-1594406
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.5530991
bs_hinuma_task_id: mp-2185522
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.6398083
bs_latimer_munro_task_id: mp-2602073
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.6122822800000005
