material_id: mp-1018699
band_gap: 0.0
efermi: 3.3730745300000002
dos_magnetic_ordering: FM
dos_total_task_id: mp-1758857
dos_total_band_gap: 0.0
dos_total_cbm: 3.3288
dos_total_vbm: 3.3602
dos_total_efermi: 3.34643134
bs_setyawan_curtarolo_task_id: mp-1626438
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.3730745300000002
bs_hinuma_task_id: mp-2117072
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.37307462
bs_latimer_munro_task_id: mp-2310341
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.31345694
