material_id: mp-9630
band_gap: 0.0
efermi: 5.54923216
dos_magnetic_ordering: FM
dos_total_task_id: mp-1699201
dos_total_band_gap: 0.0
dos_total_cbm: 5.5727
dos_total_vbm: 5.6194
dos_total_efermi: 5.57849249
bs_setyawan_curtarolo_task_id: mp-1594588
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.54923216
bs_hinuma_task_id: mp-2188544
bs_hinuma_band_gap: 0.004099999999999
bs_hinuma_cbm: {'band_index': {'1': [20], '-1': []}, 'kpoint_index': ['181'], 'kpoint': <pymatgen.electronic_structure.bandstructure.Kpoint object at 0x7fc699d63930>, 'energy': 5.5482, 'projections': {'1': [[0.0, 0.007, 0.0106, 0.007500000000000001], [0.1019, 0.0017000000000000001, 0.008400000000000001, 0.0008], [0.049300000000000004, 0.0023, 0.008, 0.0025], [0.0045000000000000005, 0.0001, 0.0001, 0.015], [0.0001, 0.0702, 0.0, 0.0], [0.0046, 0.0437, 0.0, 0.0], [0.004, 0.029, 0.0, 0.0], [0.0005, 0.2112, 0.0, 0.0], [0.0011, 0.0091, 0.0, 0.0]]}}
bs_hinuma_vbm: {'band_index': {'1': [19], '-1': []}, 'kpoint_index': [43, 44], 'kpoint': <pymatgen.electronic_structure.bandstructure.Kpoint object at 0x7fc5d4b5a3c0>, 'energy': 5.5441, 'projections': {'1': [[0.0896, 0.0001, 0.0004, 0.0004], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0001, 0.0056, 0.0053], [0.0, 0.0049, 0.2846, 0.2651], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0015, 0.0008, 0.0, 0.0], [0.0004, 0.0002, 0.0, 0.0], [0.005, 0.0028, 0.0, 0.0]]}}
bs_hinuma_efermi: 5.54776149
bs_latimer_munro_task_id: mp-2687680
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.56447187
