material_id: mp-580744
band_gap: 0.0
efermi: 8.40297004
dos_magnetic_ordering: NM
dos_total_task_id: mp-1716243
dos_total_band_gap: 0.0
dos_total_cbm: 8.3435
dos_total_vbm: 8.3906
dos_total_efermi: 8.37749765
bs_setyawan_curtarolo_task_id: mp-1615779
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.40297004
bs_hinuma_task_id: mp-2167661
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.41517794
bs_latimer_munro_task_id: mp-2442893
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.41317988
