material_id: mp-19794
band_gap: 0.0
efermi: 5.28850561
dos_magnetic_ordering: FM
dos_total_task_id: mp-1698848
dos_total_band_gap: 0.0
dos_total_cbm: 5.2442
dos_total_vbm: 5.276
dos_total_efermi: 5.26708742
bs_setyawan_curtarolo_task_id: mp-1591214
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.28850561
bs_hinuma_task_id: mp-2192681
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.28850561
bs_latimer_munro_task_id: mp-2693897
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.2698982
