material_id: mp-867923
band_gap: 0.0
efermi: 6.39808219
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767117
dos_total_band_gap: 0.0
dos_total_cbm: 6.296
dos_total_vbm: 6.3374
dos_total_efermi: 6.31265208
bs_setyawan_curtarolo_task_id: mp-1055632
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.39808219
bs_hinuma_task_id: mp-2167116
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.397132
bs_latimer_munro_task_id: mp-2337338
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.40554792
