material_id: mp-11144
band_gap: 0.0
efermi: 6.75428506
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733464
dos_total_band_gap: 0.0
dos_total_cbm: 6.7698
dos_total_vbm: 6.8192
dos_total_efermi: 6.80497527
bs_setyawan_curtarolo_task_id: mp-1585150
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.75428506
bs_hinuma_task_id: mp-2152393
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.8035210500000005
