material_id: mp-1013564
band_gap: 0.0
efermi: 2.31538417
dos_magnetic_ordering: NM
dos_total_task_id: mp-1755235
dos_total_band_gap: 0.41130000000000005
dos_total_cbm: 2.5905
dos_total_vbm: 2.1792
dos_total_efermi: 2.18562094
bs_setyawan_curtarolo_task_id: mp-1621262
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.31538417
bs_hinuma_task_id: mp-2094584
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.31538417
bs_latimer_munro_task_id: mp-2305064
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.31538413
