material_id: mp-1185084
band_gap: 0.0
efermi: 7.61077485
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760403
dos_total_band_gap: 0.0
dos_total_cbm: 8.0868
dos_total_vbm: 8.1173
dos_total_efermi: 8.09312631
bs_setyawan_curtarolo_task_id: mp-1615324
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.61077485
bs_hinuma_task_id: mp-2166264
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.61077499
bs_latimer_munro_task_id: mp-2609853
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.61077489
