material_id: mp-9238
band_gap: 0.0
efermi: 4.51012745
dos_magnetic_ordering: FM
dos_total_task_id: mp-2282828
dos_total_band_gap: 0.9108
dos_total_cbm: 5.1133
dos_total_vbm: 4.2025
dos_total_efermi: 4.18077159
bs_setyawan_curtarolo_task_id: mp-1591926
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.51012745
bs_hinuma_task_id: mp-2153148
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.48620809
bs_latimer_munro_task_id: mp-2687626
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.49541106
