material_id: mp-1182880
band_gap: 0.0
efermi: 3.17450479
dos_magnetic_ordering: NM
dos_total_task_id: mp-1730475
dos_total_band_gap: 0.0
dos_total_cbm: 3.125
dos_total_vbm: 3.1709
dos_total_efermi: 3.12790329
bs_setyawan_curtarolo_task_id: mp-1620759
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.17450479
bs_hinuma_task_id: mp-2108791
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.17450479
bs_latimer_munro_task_id: mp-2307459
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.174504729999999
