material_id: mp-1018642
band_gap: 0.0
efermi: 7.23083295
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760816
dos_total_band_gap: 0.0
dos_total_cbm: 7.2597
dos_total_vbm: 7.312
dos_total_efermi: 7.311390559999999
bs_setyawan_curtarolo_task_id: mp-1585400
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.23083295
bs_hinuma_task_id: mp-2152198
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.23083295
bs_latimer_munro_task_id: mp-2325641
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.14478472
