material_id: mp-862723
band_gap: 0.0
efermi: 7.28514868
dos_magnetic_ordering: NM
dos_total_task_id: mp-1715177
dos_total_band_gap: 0.0
dos_total_cbm: 7.1349
dos_total_vbm: 7.1712
dos_total_efermi: 7.1695636
bs_setyawan_curtarolo_task_id: mp-1050303
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.28514868
bs_hinuma_task_id: mp-2163946
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.30012309
bs_latimer_munro_task_id: mp-2609830
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.23203778
