material_id: mp-20952
band_gap: 0.0
efermi: 8.86156108
dos_magnetic_ordering: FM
dos_total_task_id: mp-2289907
dos_total_band_gap: 0.0
dos_total_cbm: 8.8054
dos_total_vbm: 8.8464
dos_total_efermi: 8.84164827
bs_setyawan_curtarolo_task_id: mp-1587500
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.86156108
bs_hinuma_task_id: mp-2184554
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.86301598
bs_latimer_munro_task_id: mp-2693750
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.81854933
