material_id: mp-1191160
band_gap: 0.0
efermi: 5.40330663
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1672738
dos_total_band_gap: 0.0
dos_total_cbm: 5.3075
dos_total_vbm: 5.3384
dos_total_efermi: 5.33775578
bs_setyawan_curtarolo_task_id: mp-1637617
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.40330663
bs_hinuma_task_id: mp-2162551
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.40330663
