material_id: mp-1008600
band_gap: 0.0
efermi: 2.00394479
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675821
dos_total_band_gap: 0.0
dos_total_cbm: 1.7859
dos_total_vbm: 1.8383
dos_total_efermi: 1.7997539100000002
bs_setyawan_curtarolo_task_id: mp-1063463
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.00394479
bs_hinuma_task_id: mp-2142765
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.95702907
bs_latimer_munro_task_id: mp-2437935
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.05437887
