material_id: mp-29618
band_gap: 0.0
efermi: 8.81239389
dos_magnetic_ordering: NM
dos_total_task_id: mp-1700928
dos_total_band_gap: 0.0
dos_total_cbm: 8.7549
dos_total_vbm: 8.8031
dos_total_efermi: 8.77012474
bs_setyawan_curtarolo_task_id: mp-1598783
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.81239389
bs_latimer_munro_task_id: mp-2603782
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.829011
