material_id: mp-1147566
band_gap: 0.0
efermi: 2.7139044
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754342
dos_total_band_gap: 0.0
dos_total_cbm: 2.6652
dos_total_vbm: 2.7145
dos_total_efermi: 2.68733222
bs_setyawan_curtarolo_task_id: mp-1623397
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.7139044
bs_hinuma_task_id: mp-2114832
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.71531114
bs_latimer_munro_task_id: mp-2305915
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.71171956
