material_id: mp-569257
band_gap: 0.0
efermi: 5.88904631
dos_magnetic_ordering: NM
dos_total_task_id: mp-1707974
dos_total_band_gap: 0.0
dos_total_cbm: 5.744
dos_total_vbm: 5.7804
dos_total_efermi: 5.75740448
bs_setyawan_curtarolo_task_id: mp-1609325
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.88904631
bs_hinuma_task_id: mp-2177949
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.98101082
bs_latimer_munro_task_id: mp-2605290
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.86725752
