material_id: mp-571264
band_gap: 0.0
efermi: 3.51710827
dos_magnetic_ordering: NM
dos_total_task_id: mp-1673372
dos_total_band_gap: 0.0
dos_total_cbm: 3.4977
dos_total_vbm: 3.5248
dos_total_efermi: 3.50662867
bs_setyawan_curtarolo_task_id: mp-1630057
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.51710827
bs_latimer_munro_task_id: mp-2600644
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.49509323
