material_id: mp-1209299
band_gap: 0.0
efermi: 6.83837119
dos_magnetic_ordering: NM
dos_total_task_id: mp-1730907
dos_total_band_gap: 0.0
dos_total_cbm: 6.8327
dos_total_vbm: 6.865
dos_total_efermi: 6.85731062
bs_setyawan_curtarolo_task_id: mp-1623816
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.83837119
bs_hinuma_task_id: mp-2115126
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.89861037
bs_latimer_munro_task_id: mp-2307045
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.84946725
