material_id: mp-2625
band_gap: 0.0
efermi: 11.56936032
dos_magnetic_ordering: FM
dos_total_task_id: mp-1677946
dos_total_band_gap: 0.0
dos_total_cbm: 11.5649
dos_total_vbm: 11.5938
dos_total_efermi: 11.58563349
bs_setyawan_curtarolo_task_id: mp-1604883
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 11.56936032
bs_hinuma_task_id: mp-2181997
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 11.56936032
bs_latimer_munro_task_id: mp-2712484
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 11.56813752
