material_id: mp-1205974
band_gap: 0.0
efermi: 6.11121609
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753894
dos_total_band_gap: 0.0
dos_total_cbm: 6.2268
dos_total_vbm: 6.247
dos_total_efermi: 6.23362572
bs_setyawan_curtarolo_task_id: mp-1620789
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.11121609
bs_hinuma_task_id: mp-2115151
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.31857233
bs_latimer_munro_task_id: mp-2306182
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.17518606
