material_id: mp-1187302
band_gap: 0.0
efermi: 4.91971467
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734087
dos_total_band_gap: 0.0
dos_total_cbm: 5.0989
dos_total_vbm: 5.1211
dos_total_efermi: 5.10517542
bs_setyawan_curtarolo_task_id: mp-1614912
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.91971467
bs_hinuma_task_id: mp-2163555
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.91971467
bs_latimer_munro_task_id: mp-2692767
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.91971467
