material_id: mp-1185
band_gap: 0.0
efermi: 7.27151608
dos_magnetic_ordering: NM
dos_total_task_id: mp-2295848
dos_total_band_gap: 0.0
dos_total_cbm: 6.8708
dos_total_vbm: 6.9067
dos_total_efermi: 6.87923631
bs_setyawan_curtarolo_task_id: mp-1587614
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.27151608
bs_hinuma_task_id: mp-2188803
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.27151608
bs_latimer_munro_task_id: mp-2432030
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.27151607
