material_id: mp-981396
band_gap: 0.0
efermi: 7.66976736
dos_magnetic_ordering: NM
dos_total_task_id: mp-1673841
dos_total_band_gap: 0.0
dos_total_cbm: 7.6536
dos_total_vbm: 7.6872
dos_total_efermi: 7.67940178
bs_setyawan_curtarolo_task_id: mp-1603322
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.66976736
bs_hinuma_task_id: mp-2181500
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.66976736
bs_latimer_munro_task_id: mp-2688826
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.66976737
