material_id: mp-18755
band_gap: 0.0
efermi: 4.54656085
dos_magnetic_ordering: FM
dos_total_task_id: mp-2263996
dos_total_band_gap: 0.0
dos_total_cbm: 5.1474
dos_total_vbm: 5.1815
dos_total_efermi: 5.16703699
bs_setyawan_curtarolo_task_id: mp-1590961
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.54656085
bs_hinuma_task_id: mp-2119799
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.54656085
bs_latimer_munro_task_id: mp-2691158
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.56303742
