material_id: mp-1187269
band_gap: 0.0
efermi: 4.68157576
dos_magnetic_ordering: FM
dos_total_task_id: mp-1732768
dos_total_band_gap: 0.0
dos_total_cbm: 4.7109000000000005
dos_total_vbm: 4.7335
dos_total_efermi: 4.73011437
bs_setyawan_curtarolo_task_id: mp-1615456
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.68157576
bs_hinuma_task_id: mp-2163538
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.62594612
bs_latimer_munro_task_id: mp-2337229
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.6638862
