material_id: mp-1186224
band_gap: 0.0
efermi: 6.66643882
dos_magnetic_ordering: NM
dos_total_task_id: mp-1731763
dos_total_band_gap: 0.0
dos_total_cbm: 6.5118
dos_total_vbm: 6.5443
dos_total_efermi: 6.51214449
bs_setyawan_curtarolo_task_id: mp-1616882
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.66643882
bs_hinuma_task_id: mp-2167641
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.93435919
bs_latimer_munro_task_id: mp-2442805
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.88714437
