material_id: mp-1186448
band_gap: 0.0
efermi: 6.24868293
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765365
dos_total_band_gap: 0.0
dos_total_cbm: 6.313
dos_total_vbm: 6.3332
dos_total_efermi: 6.31531013
bs_setyawan_curtarolo_task_id: mp-1612785
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.24868293
bs_hinuma_task_id: mp-2166805
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.24140405
bs_latimer_munro_task_id: mp-2610513
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.23239982
