material_id: mp-1183285
band_gap: 0.0
efermi: 0.87874162
dos_magnetic_ordering: FM
dos_total_task_id: mp-1759456
dos_total_band_gap: 0.0
dos_total_cbm: 0.7488
dos_total_vbm: 0.7828
dos_total_efermi: 0.77489741
bs_setyawan_curtarolo_task_id: mp-1586095
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.87874162
bs_hinuma_task_id: mp-2163167
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.87874162
bs_latimer_munro_task_id: mp-2605884
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.87874177
