material_id: mp-30964
band_gap: 0.0
efermi: 3.09154699
dos_magnetic_ordering: NM
dos_total_task_id: mp-1705865
dos_total_band_gap: 0.0
dos_total_cbm: 3.2262
dos_total_vbm: 3.2495
dos_total_efermi: 3.24872319
bs_setyawan_curtarolo_task_id: mp-1608893
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.09154699
bs_hinuma_task_id: mp-2172383
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.20906247
bs_latimer_munro_task_id: mp-2435652
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.15673479
