material_id: mp-1194082
band_gap: 0.0
efermi: 7.8794708
dos_magnetic_ordering: NM
dos_total_task_id: mp-1674454
dos_total_band_gap: 0.0
dos_total_cbm: 7.8324
dos_total_vbm: 7.883
dos_total_efermi: 7.86875243
bs_setyawan_curtarolo_task_id: mp-1610518
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.8794708
bs_hinuma_task_id: mp-2151413
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.88002155
bs_latimer_munro_task_id: mp-2711405
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.87376927
