material_id: mp-2822
band_gap: 0.0
efermi: 5.82238218
dos_magnetic_ordering: NM
dos_total_task_id: mp-2291453
dos_total_band_gap: 0.0
dos_total_cbm: 5.9688
dos_total_vbm: 5.9906
dos_total_efermi: 5.96978054
bs_setyawan_curtarolo_task_id: mp-1591439
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.82238218
bs_hinuma_task_id: mp-2192240
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.7802181
bs_latimer_munro_task_id: mp-2433073
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.75354819
