material_id: mp-10700
band_gap: 0.0
efermi: 6.56970386
dos_magnetic_ordering: NM
dos_total_task_id: mp-2299376
dos_total_band_gap: 0.0
dos_total_cbm: 7.1056
dos_total_vbm: 7.1506
dos_total_efermi: 7.10885107
bs_setyawan_curtarolo_task_id: mp-1591421
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.56970386
bs_hinuma_task_id: mp-2187776
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.56970386
bs_latimer_munro_task_id: mp-2341972
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.56970387
