material_id: mp-972467
band_gap: 0.0
efermi: 6.45175143
dos_magnetic_ordering: NM
dos_total_task_id: mp-1670857
dos_total_band_gap: 0.0
dos_total_cbm: 6.4577
dos_total_vbm: 6.5035
dos_total_efermi: 6.50029279
bs_setyawan_curtarolo_task_id: mp-1637779
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.45175143
bs_hinuma_task_id: mp-2140112
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.49951316
bs_latimer_munro_task_id: mp-2686558
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.50681085
