material_id: mp-973444
band_gap: 0.0
efermi: 0.4502712
dos_magnetic_ordering: FM
dos_total_task_id: mp-1757090
dos_total_band_gap: 0.0
dos_total_cbm: 0.4459
dos_total_vbm: 0.47250000000000003
dos_total_efermi: 0.45124751
bs_setyawan_curtarolo_task_id: mp-1628430
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.4502712
bs_hinuma_task_id: mp-2154539
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.47925443
bs_latimer_munro_task_id: mp-2308067
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.48706793000000004
