material_id: mp-1191639
band_gap: 0.0
efermi: 5.45305167
dos_magnetic_ordering: FM
dos_total_task_id: mp-1764926
dos_total_band_gap: 0.0
dos_total_cbm: 5.4213000000000005
dos_total_vbm: 5.4504
dos_total_efermi: 5.43920065
bs_setyawan_curtarolo_task_id: mp-1584861
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.45305167
bs_hinuma_task_id: mp-2152082
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.45305176
bs_latimer_munro_task_id: mp-2313844
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.45305019
