material_id: mp-22493
band_gap: 0.0
efermi: 5.9632613
dos_magnetic_ordering: NM
dos_total_task_id: mp-2299401
dos_total_band_gap: 0.0
dos_total_cbm: 5.8905
dos_total_vbm: 5.9204
dos_total_efermi: 5.89756443
bs_setyawan_curtarolo_task_id: mp-1065794
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.9632613
bs_hinuma_task_id: mp-2188402
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.86501571
bs_latimer_munro_task_id: mp-2432162
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.84961693
