material_id: mp-636232
band_gap: 0.0
efermi: 6.80962524
dos_magnetic_ordering: FM
dos_total_task_id: mp-2290163
dos_total_band_gap: 0.0
dos_total_cbm: 6.9218
dos_total_vbm: 6.944
dos_total_efermi: 6.92658174
bs_setyawan_curtarolo_task_id: mp-1596952
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.80962524
bs_hinuma_task_id: mp-2122813
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.78880832
bs_latimer_munro_task_id: mp-2687535
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.78915108
