material_id: mp-1078791
band_gap: 0.0
efermi: 6.57872273
dos_magnetic_ordering: FM
dos_total_task_id: mp-2284652
dos_total_band_gap: 0.0
dos_total_cbm: 6.5596
dos_total_vbm: 6.5811
dos_total_efermi: 6.56040996
bs_setyawan_curtarolo_task_id: mp-1594274
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.57872273
bs_hinuma_task_id: mp-2123308
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.64042184
bs_latimer_munro_task_id: mp-2448474
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.6003812
