material_id: mp-1225370
band_gap: 0.0
efermi: 4.89355384
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751925
dos_total_band_gap: 0.0
dos_total_cbm: 4.6653
dos_total_vbm: 4.6863
dos_total_efermi: 4.66638061
bs_setyawan_curtarolo_task_id: mp-1624943
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.89355384
bs_hinuma_task_id: mp-2153638
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.89355384
bs_latimer_munro_task_id: mp-2308553
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.89266744
