material_id: mp-1186013
band_gap: 0.0
efermi: 4.45367972
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754892
dos_total_band_gap: 0.0
dos_total_cbm: 4.3879
dos_total_vbm: 4.426
dos_total_efermi: 4.40674735
bs_setyawan_curtarolo_task_id: mp-1619486
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.45367972
bs_hinuma_task_id: mp-2112396
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.4536797
bs_latimer_munro_task_id: mp-2302825
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.45488326
