material_id: mp-1221550
band_gap: 0.0
efermi: 6.71885197
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1675448
dos_total_band_gap: 0.0
dos_total_cbm: 6.5141
dos_total_vbm: 6.5760000000000005
dos_total_efermi: 6.57477819
bs_setyawan_curtarolo_task_id: mp-1607212
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.71885197
bs_hinuma_task_id: mp-2174668
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.6173086
bs_latimer_munro_task_id: mp-2328784
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.62707005
