material_id: mp-1104848
band_gap: 0.0
efermi: 7.35836436
dos_magnetic_ordering: NM
dos_total_task_id: mp-1695344
dos_total_band_gap: 0.0
dos_total_cbm: 7.482
dos_total_vbm: 7.5269
dos_total_efermi: 7.51199512
bs_setyawan_curtarolo_task_id: mp-1602719
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.35836436
bs_hinuma_task_id: mp-2181198
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.27048741
bs_latimer_munro_task_id: mp-2688828
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.32171163
