material_id: mp-1215528
band_gap: 0.0
efermi: 5.72446453
dos_magnetic_ordering: FM
dos_total_task_id: mp-1761457
dos_total_band_gap: 0.0
dos_total_cbm: 5.7224
dos_total_vbm: 5.7607
dos_total_efermi: 5.72677488
bs_setyawan_curtarolo_task_id: mp-1626193
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.72446453
bs_hinuma_task_id: mp-2153932
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.70170605
bs_latimer_munro_task_id: mp-2309467
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.66624725
