material_id: mp-1192146
band_gap: 0.0
efermi: 6.20275805
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734743
dos_total_band_gap: 0.0
dos_total_cbm: 6.1966
dos_total_vbm: 6.2263
dos_total_efermi: 6.19742632
bs_setyawan_curtarolo_task_id: mp-1620691
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.20275805
bs_hinuma_task_id: mp-2112452
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.20275805
bs_latimer_munro_task_id: mp-2304597
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.1980405
