material_id: mp-1183183
band_gap: 0.0
efermi: 4.14875766
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761652
dos_total_band_gap: 0.0
dos_total_cbm: 4.0379
dos_total_vbm: 4.0663
dos_total_efermi: 4.05403062
bs_setyawan_curtarolo_task_id: mp-1624170
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.14875766
bs_hinuma_task_id: mp-2157933
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.14875765
bs_latimer_munro_task_id: mp-2310645
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.14875765
