material_id: mp-5481
band_gap: 0.0
efermi: 2.34963923
dos_magnetic_ordering: FM
dos_total_task_id: mp-1675846
dos_total_band_gap: 0.0
dos_total_cbm: 2.445
dos_total_vbm: 2.4646
dos_total_efermi: 2.46197237
bs_setyawan_curtarolo_task_id: mp-1605205
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.34963923
bs_hinuma_task_id: mp-2099837
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.3496387
bs_latimer_munro_task_id: mp-2312495
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.34528552
