material_id: mp-11038
band_gap: 0.0
efermi: 4.7521618199999995
dos_magnetic_ordering: FM
dos_total_task_id: mp-2261452
dos_total_band_gap: 0.0
dos_total_cbm: 4.7241
dos_total_vbm: 4.7561
dos_total_efermi: 4.75207035
bs_setyawan_curtarolo_task_id: mp-1600951
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.7521618199999995
bs_hinuma_task_id: mp-2180122
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.7521618100000005
bs_latimer_munro_task_id: mp-2441816
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.72826203
