material_id: mp-1095063
band_gap: 0.0
efermi: 5.68711724
dos_magnetic_ordering: FM
dos_total_task_id: mp-1688385
dos_total_band_gap: 0.0
dos_total_cbm: 4.4457
dos_total_vbm: 4.4846
dos_total_efermi: 4.46606683
bs_setyawan_curtarolo_task_id: mp-1591053
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.68711724
bs_hinuma_task_id: mp-2180685
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.73704022
bs_latimer_munro_task_id: mp-2608223
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.70066801
