material_id: mp-601693
band_gap: 0.0
efermi: -0.057977299999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-2291772
dos_total_band_gap: 0.0
dos_total_cbm: -0.1958
dos_total_vbm: -0.1781
dos_total_efermi: -0.18466987
bs_setyawan_curtarolo_task_id: mp-1595050
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.057977299999999
bs_hinuma_task_id: mp-2188613
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.057977299999999
bs_latimer_munro_task_id: mp-2317169
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.06859441
