material_id: mp-1188926
band_gap: 0.0
efermi: 5.250026379999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1673647
dos_total_band_gap: 0.0
dos_total_cbm: 5.2712
dos_total_vbm: 5.3031
dos_total_efermi: 5.29635953
bs_setyawan_curtarolo_task_id: mp-1607026
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.250026379999999
bs_hinuma_task_id: mp-2170356
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.250026379999999
bs_latimer_munro_task_id: mp-2429887
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.26292761
