material_id: mp-1103571
band_gap: 0.0
efermi: -1.02314411
dos_magnetic_ordering: FM
dos_total_task_id: mp-1676355
dos_total_band_gap: 0.0
dos_total_cbm: -1.0395
dos_total_vbm: -1.0185
dos_total_efermi: -1.01915722
bs_setyawan_curtarolo_task_id: mp-1598230
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.02314411
bs_latimer_munro_task_id: mp-2604574
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.01631233
