material_id: mp-20856
band_gap: 0.0
efermi: 7.79024719
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1676241
dos_total_band_gap: 0.0
dos_total_cbm: 7.7972
dos_total_vbm: 7.8359000000000005
dos_total_efermi: 7.82123357
bs_setyawan_curtarolo_task_id: mp-1603091
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.79024719
bs_hinuma_task_id: mp-2176820
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.79024719
bs_latimer_munro_task_id: mp-2611381
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.79015479
