material_id: mp-1186444
band_gap: 0.0
efermi: 7.03416613
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761702
dos_total_band_gap: 0.0
dos_total_cbm: 6.792
dos_total_vbm: 6.8133
dos_total_efermi: 6.8018547
bs_setyawan_curtarolo_task_id: mp-1624889
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.03416613
bs_hinuma_task_id: mp-2101803
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.03416613
bs_latimer_munro_task_id: mp-2308963
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.01042224
