material_id: mp-1219470
band_gap: 0.0
efermi: 6.35573926
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733435
dos_total_band_gap: 0.0
dos_total_cbm: 6.6712
dos_total_vbm: 6.6925
dos_total_efermi: 6.67560385
bs_setyawan_curtarolo_task_id: mp-1614387
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.35573926
bs_hinuma_task_id: mp-2166377
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.50563384
bs_latimer_munro_task_id: mp-2333837
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.56202163
