material_id: mp-1208943
band_gap: 0.0
efermi: 6.86715084
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1765577
dos_total_band_gap: 0.0
dos_total_cbm: 6.6986
dos_total_vbm: 6.741
dos_total_efermi: 6.73458835
bs_setyawan_curtarolo_task_id: mp-1610662
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.86715084
bs_hinuma_task_id: mp-2174764
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.87859613
bs_latimer_munro_task_id: mp-2438209
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.8725447200000005
