material_id: mp-999189
band_gap: 0.0
efermi: 5.84349678
dos_magnetic_ordering: FM
dos_total_task_id: mp-1765983
dos_total_band_gap: 0.0
dos_total_cbm: 5.7467
dos_total_vbm: 5.8099
dos_total_efermi: 5.76262893
bs_setyawan_curtarolo_task_id: mp-1067501
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.84349678
bs_hinuma_task_id: mp-2173278
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.81035753
bs_latimer_munro_task_id: mp-2690846
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.81035752
