material_id: mp-1206379
band_gap: 0.0
efermi: 8.39929858
dos_magnetic_ordering: FM
dos_total_task_id: mp-1767585
dos_total_band_gap: 0.0
dos_total_cbm: 8.5647
dos_total_vbm: 8.6042
dos_total_efermi: 8.56779048
bs_setyawan_curtarolo_task_id: mp-1612101
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.39929858
bs_hinuma_task_id: mp-2174001
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.56035211
bs_latimer_munro_task_id: mp-2606791
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.64382127
